uuid,depth,temperature,total_objects,concept,concept_rank,is_certain,phylum,class,order,family,genus,x,y,width,height
bc35cf0c-283c-48af-88f0-b2e2ac2d0279,1832.6800537109375,2.0,1,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,159,52,410,315
ebaab37a-a3a0-4354-87a6-904ce1f16b2b,1531.449951171875,2.38700008392334,1,Bathyraja abyssicola,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,143,80,320,250
d1d7c795-cc3b-4059-99a3-f1a7256bbcc1,1466.6099853515625,2.447999954223633,1,Pannychia,genus,1,Echinodermata,Holothuroidea,Elasipodida,Laetmogonidae,Pannychia,357,248,72,36
4141783d-2a0c-496d-a563-72c17abe9f09,1795.1300048828125,2.11299991607666,2,Pannychia moseleyi,species,1,Echinodermata,Holothuroidea,Elasipodida,Laetmogonidae,Pannychia,248,126,28,26
4141783d-2a0c-496d-a563-72c17abe9f09,1795.1300048828125,2.11299991607666,2,Bathyraja spinosissima,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,365,125,242,204
024b57e3-3fe4-44e2-8ca1-d5887632c162,1545.3800048828125,2.4000000953674316,7,Pterasteridae,genus,1,Echinodermata,Asteroidea,Velatida,N/A,Pteraster,286,260,46,30
024b57e3-3fe4-44e2-8ca1-d5887632c162,1545.3800048828125,2.4000000953674316,7,manipulator,unknown,1,N/A,N/A,N/A,N/A,N/A,314,0,220,227
024b57e3-3fe4-44e2-8ca1-d5887632c162,1545.3800048828125,2.4000000953674316,7,polypropylene line,unknown,1,N/A,N/A,N/A,N/A,N/A,134,229,62,107
024b57e3-3fe4-44e2-8ca1-d5887632c162,1545.3800048828125,2.4000000953674316,7,equipment,unknown,1,N/A,N/A,N/A,N/A,N/A,535,0,184,144
024b57e3-3fe4-44e2-8ca1-d5887632c162,1545.3800048828125,2.4000000953674316,7,drawer,unknown,1,N/A,N/A,N/A,N/A,N/A,328,194,391,168
024b57e3-3fe4-44e2-8ca1-d5887632c162,1545.3800048828125,2.4000000953674316,7,Biology box,unknown,1,N/A,N/A,N/A,N/A,N/A,42,315,214,49
024b57e3-3fe4-44e2-8ca1-d5887632c162,1545.3800048828125,2.4000000953674316,7,equipment,unknown,1,N/A,N/A,N/A,N/A,N/A,243,247,63,118
718392e2-425d-4266-910b-1e76888e4653,1471.1400146484375,2.3399999141693115,3,Psathyrometra fragilis,species,1,Echinodermata,Crinoidea,Comatulida,Zenometridae,Psathyrometra,504,231,45,49
718392e2-425d-4266-910b-1e76888e4653,1471.1400146484375,2.3399999141693115,3,Macrouridae,family,1,Chordata,Teleostei,Gadiformes,Macrouridae,N/A,131,93,148,64
718392e2-425d-4266-910b-1e76888e4653,1471.1400146484375,2.3399999141693115,3,Psathyrometra fragilis,species,1,Echinodermata,Crinoidea,Comatulida,Zenometridae,Psathyrometra,544,280,28,33
0632ef53-e09f-4b0e-96f7-2a87d0816b76,1531.449951171875,2.384999990463257,1,Bathyraja abyssicola,species,1,Chordata,Elasmobranchii,Rajiformes,Arhynchobatidae,Bathyraja,89,87,408,202
